,Short_Name,School_Latitude,School_Longitude,Student_Growth_Rating
90,NORWOOD PARK,41.988153000000004,-87.80297900000001,ABOVE AVERAGE
91,DORE,41.773825865999996,-87.79974193,ABOVE AVERAGE
92,SOUTH LOOP,41.859741,-87.628349,AVERAGE
93,SWIFT,41.989139,-87.65829599999999,AVERAGE
94,CICS - LOOMIS,41.720246,-87.657561,NO DATA AVAILABLE
95,BENNETT,41.710435,-87.61739,FAR ABOVE AVERAGE
96,LAWNDALE,41.86296,-87.71295699999999,AVERAGE
97,ART IN MOTION,41.760034000000005,-87.58332800000001,0
98,TILTON,41.884102,-87.73056600000001,ABOVE AVERAGE
99,KELVYN PARK HS,41.927918,-87.73599899999999,AVERAGE
100,WARREN,41.726763,-87.575353,FAR ABOVE AVERAGE
101,CHICAGO VOCATIONAL HS,41.737173999999996,-87.573268,AVERAGE
102,PARK MANOR,41.766477,-87.61154599999999,ABOVE AVERAGE
103,CARROLL,41.742517,-87.696012,ABOVE AVERAGE
104,YCCS - SCHOLASTIC ACHIEVEMENT,41.880447,-87.74253900000001,NO DATA AVAILABLE
105,PENN,41.858371999999996,-87.722386,FAR ABOVE AVERAGE
106,GRIMES,41.775464,-87.758803,ABOVE AVERAGE
107,BOONE,42.003412,-87.697463,AVERAGE
108,TILDEN HS,41.80751,-87.642966,BELOW AVERAGE
109,PROSSER HS,41.920059,-87.761048,AVERAGE
110,CICS - ELLISON HS,41.748382,-87.66898,BELOW AVERAGE
111,HOWE,41.893612,-87.759398,BELOW AVERAGE
112,GREEN,41.719291999999996,-87.6525,ABOVE AVERAGE
113,DE DIEGO,41.905294,-87.68575600000001,FAR ABOVE AVERAGE
114,COONLEY,41.955553,-87.68376500000001,FAR ABOVE AVERAGE
115,BLAIR,41.776556,-87.790604,NO DATA AVAILABLE
116,YCCS - ADDAMS,41.857208,-87.644888,NO DATA AVAILABLE
117,STEINMETZ HS,41.935634,-87.78351500000001,AVERAGE
118,PHOENIX MILITARY HS,41.879118,-87.68696,AVERAGE
119,WEST RIDGE,42.002959000000004,-87.705917,ABOVE AVERAGE
120,HERNANDEZ,41.793479,-87.71137,AVERAGE
121,GARVEY,41.706603,-87.647577,FAR BELOW AVERAGE
122,ACERO - GARCIA HS,41.809171,-87.730467,AVERAGE
123,MCPHERSON,41.967847,-87.676288,AVERAGE
124,ARIEL,41.811173,-87.597503,AVERAGE
125,SANDOVAL,41.792346,-87.710987,FAR ABOVE AVERAGE
126,ACERO - SANTIAGO,41.900344,-87.68989599999999,ABOVE AVERAGE
127,SHIELDS,41.815909000000005,-87.689647,ABOVE AVERAGE
128,YCCS - LATINO YOUTH,41.854665000000004,-87.69543,NO DATA AVAILABLE
129,PEIRCE,41.983456,-87.66585,ABOVE AVERAGE
130,CLAY,41.654558,-87.544614,AVERAGE
131,BELL,41.949529999999996,-87.686018,ABOVE AVERAGE
132,GARVY,41.976352,-87.796235,AVERAGE
133,MARSH,41.716588,-87.552483,ABOVE AVERAGE
134,DAVIS N,41.821852,-87.700202,AVERAGE
135,LOCKE J,41.931762,-87.795604,ABOVE AVERAGE
136,STOWE,41.911938,-87.713318,ABOVE AVERAGE
137,RICKOVER MILITARY HS,41.989021,-87.665789,AVERAGE
138,DIRKSEN,41.973715000000006,-87.841041,ABOVE AVERAGE
139,SADLOWSKI,41.704859,-87.527985,AVERAGE
140,RAY,41.792348,-87.594752,AVERAGE
141,TALMAN,41.794048,-87.69026099999999,ABOVE AVERAGE
142,PEREZ,41.856029,-87.65798000000001,AVERAGE
143,WELLS HS,41.898995,-87.66748299999999,BELOW AVERAGE
144,YOUNG ES,41.906791,-87.767143,ABOVE AVERAGE
145,LOWELL,41.90652,-87.710217,AVERAGE
146,WORLD LANGUAGE HS,41.834396999999996,-87.735292,ABOVE AVERAGE
147,AUSTIN CCA HS,41.885993,-87.761916,BELOW AVERAGE
148,LELAND,41.873587,-87.749276,BELOW AVERAGE
149,YCCS - ASPIRA PANTOJA,41.938187,-87.727137,NO DATA AVAILABLE
150,CALDWELL,41.739226,-87.580729,FAR ABOVE AVERAGE
151,ASPIRA - EARLY COLLEGE HS,41.937298,-87.727096,AVERAGE
152,CLINTON,41.992540999999996,-87.69836,FAR ABOVE AVERAGE
153,LORCA,41.940026,-87.724783,AVERAGE
154,OGDEN HS,41.893547999999996,-87.659405,AVERAGE
155,KIPLING,41.723627,-87.639521,AVERAGE
156,JACKSON M,41.734125,-87.64676700000001,AVERAGE
157,TAYLOR,41.71547,-87.53297099999999,AVERAGE
158,WEST PARK,41.906907000000004,-87.732443,AVERAGE
159,WASHINGTON H ES,41.728534,-87.596257,AVERAGE
160,KELLER,41.69717,-87.697278,ABOVE AVERAGE
161,CHOPIN,41.896713,-87.688937,AVERAGE
162,GOODE HS,41.75375,-87.70734499999999,AVERAGE
163,LAKE VIEW HS,41.954764000000004,-87.668953,AVERAGE
164,EDWARDS,41.805541999999996,-87.72585600000001,AVERAGE
165,NINOS HEROES,41.743753000000005,-87.551862,ABOVE AVERAGE
166,PRITZKER,41.907053000000005,-87.677761,ABOVE AVERAGE
167,FERNWOOD,41.711184,-87.640414,FAR ABOVE AVERAGE
168,SOLOMON,41.993942,-87.72404300000001,ABOVE AVERAGE
169,POWELL,41.760332,-87.556789,AVERAGE
170,DRUMMOND,41.915914,-87.674495,ABOVE AVERAGE
171,KELLY HS,41.818729,-87.694639,AVERAGE
172,AVONDALE-LOGANDALE,41.93397,-87.70804100000001,ABOVE AVERAGE
173,MONTESSORI ENGLEWOOD,41.774572,-87.676147,FAR BELOW AVERAGE
174,CICS - BASIL,41.794043,-87.670243,AVERAGE
175,U OF C - DONOGHUE,41.827726,-87.608501,AVERAGE
176,LITTLE VILLAGE,41.843697999999996,-87.71731899999999,AVERAGE
177,U OF C - WOODLAWN HS,41.77813,-87.598114,AVERAGE
178,COLLINS HS,41.864149,-87.702042,AVERAGE
179,RUGGLES,41.751946000000004,-87.618066,ABOVE AVERAGE
180,SHERMAN,41.799766,-87.650221,AVERAGE
181,BROWNELL,41.77162,-87.621746,BELOW AVERAGE
182,GARY,41.837065,-87.71869699999999,ABOVE AVERAGE
183,MAYS,41.772727,-87.637277,AVERAGE
184,U OF C - NKO,41.811183,-87.598786,AVERAGE
185,CAMELOT - EXCEL ENGLEWOOD HS,41.763896,-87.649124,NO DATA AVAILABLE
186,CLEVELAND,41.952042,-87.70644300000001,AVERAGE
187,CAMELOT - EXCEL SOUTHSHORE HS,41.759749,-87.556487,NO DATA AVAILABLE
188,NORTH LAWNDALE - CHRISTIANA HS,41.858564,-87.708987,AVERAGE
189,PROVIDENCE ENGLEWOOD,41.775366999999996,-87.663996,BELOW AVERAGE
190,BOND,41.765361,-87.653018,BELOW AVERAGE
191,CAMELOT - SAFE HS,41.753115,-87.551804,NO DATA AVAILABLE
192,HUGHES L,41.705342,-87.629869,AVERAGE
193,AHS - PASSAGES,41.983371000000005,-87.67116,BELOW AVERAGE
194,SHERIDAN,41.8444,-87.64134,FAR ABOVE AVERAGE
195,FULLER,41.818003000000004,-87.611784,AVERAGE
196,KELLMAN,41.870168,-87.702163,BELOW AVERAGE
197,SOUTH SHORE INTL HS,41.758792,-87.576353,BELOW AVERAGE
198,EBERHART,41.77442,-87.707953,AVERAGE
199,STAGG,41.758925,-87.64921700000001,AVERAGE
200,JAMIESON,41.984640999999996,-87.700529,ABOVE AVERAGE
201,YCCS - SULLIVAN,41.746287,-87.578492,NO DATA AVAILABLE
202,CAMELOT - EXCEL HS,41.691953000000005,-87.654248,AVERAGE
203,GAGE PARK HS,41.791013,-87.68895400000001,AVERAGE
204,GRISSOM,41.662481,-87.55330699999999,AVERAGE
205,CHASE,41.917993,-87.694562,ABOVE AVERAGE
206,CANTY,41.948007000000004,-87.829296,AVERAGE
207,STEVENSON,41.747107,-87.731666,AVERAGE
208,PLAMONDON,41.860259,-87.692526,AVERAGE
209,CAMELOT - SAFE ES,41.753116999999996,-87.550513,NO DATA AVAILABLE
210,GREAT LAKES,41.742671,-87.559907,ABOVE AVERAGE
211,CHAVEZ,41.807142999999996,-87.666037,ABOVE AVERAGE
212,ACERO - FUENTES,41.937476000000004,-87.69959399999999,ABOVE AVERAGE
213,VANDERPOEL,41.720817,-87.665559,AVERAGE
214,BRENNEMANN,41.959984000000006,-87.649749,ABOVE AVERAGE
215,ALBANY PARK,41.971503999999996,-87.71060899999999,FAR ABOVE AVERAGE
216,GOUDY,41.975817,-87.657912,ABOVE AVERAGE
217,ORIOLE PARK,41.978501,-87.812054,ABOVE AVERAGE
218,LEGACY,41.856859,-87.73034799999999,AVERAGE
219,BEARD,41.970125,-87.78963,NO DATA AVAILABLE
220,SPENCER,41.884876,-87.750445,FAR ABOVE AVERAGE
221,CICS - BUCKTOWN,41.922415,-87.68135799999999,AVERAGE
222,HAUGAN,41.964029,-87.723128,ABOVE AVERAGE
223,NORTHWEST,41.920555,-87.75785400000001,BELOW AVERAGE
224,NORTH LAWNDALE - COLLINS HS,41.864146000000005,-87.700681,AVERAGE
225,BELDING,41.958938,-87.73402,ABOVE AVERAGE
226,CARNEGIE,41.783367999999996,-87.590795,AVERAGE
227,CICS - NORTHTOWN HS,41.990245,-87.726504,AVERAGE
228,CASSELL,41.687346999999995,-87.703215,AVERAGE
229,CARDENAS,41.848488,-87.71601700000001,ABOVE AVERAGE
230,BELMONT-CRAGIN,41.92095,-87.757343,AVERAGE
231,COURTENAY,41.962308,-87.663853,AVERAGE
232,SCHMID,41.716989,-87.596932,AVERAGE
233,BRIGHTON PARK,41.8239,-87.692077,AVERAGE
234,LLOYD,41.918814000000005,-87.748515,AVERAGE
235,SIMPSON HS,41.864365,-87.668722,NO DATA AVAILABLE
236,PATHWAYS - BRIGHTON PARK HS,41.808226,-87.70264499999999,NO DATA AVAILABLE
237,LEARN - BUTLER,41.867273,-87.710679,BELOW AVERAGE
238,BLAINE,41.950781,-87.664968,AVERAGE
239,HOPE HS,41.793553,-87.641244,AVERAGE
240,CICS - LONGWOOD,41.721221,-87.65576800000001,AVERAGE
241,PATHWAYS - AVONDALE HS,41.939433,-87.705206,NO DATA AVAILABLE
242,CICS - BOND,41.653663,-87.605039,AVERAGE
243,HERZL,41.862080999999996,-87.718994,BELOW AVERAGE
244,JOHNSON,41.861836,-87.70313900000001,ABOVE AVERAGE
245,MAYER,41.923204,-87.657287,AVERAGE
246,MCDADE,41.73455,-87.619214,AVERAGE
247,BURKE,41.79676,-87.616141,AVERAGE
248,ACERO - SOTO HS,41.801762,-87.711025,AVERAGE
249,LEGAL PREP HS,41.881733000000004,-87.733778,AVERAGE
250,BROOKS HS,41.692763,-87.616353,AVERAGE
251,COLEMON,41.677505,-87.658111,ABOVE AVERAGE
252,PATHWAYS - ASHBURN HS,41.735239,-87.70406,NO DATA AVAILABLE
253,IRVING,41.871595,-87.683616,BELOW AVERAGE
254,BEETHOVEN,41.809135,-87.627137,AVERAGE
255,TARKINGTON,41.764407,-87.706445,ABOVE AVERAGE
256,ACERO - ZIZUMBO,41.810134999999995,-87.73049499999999,AVERAGE
257,ALCOTT HS,41.935795,-87.680562,AVERAGE
258,MOVING EVEREST,41.888259000000005,-87.75528100000001,ABOVE AVERAGE
259,ALCOTT ES,41.92985,-87.646413,ABOVE AVERAGE
260,CHICAGO TECH HS,41.863301,-87.659095,AVERAGE
261,CASALS,41.904503000000005,-87.71423399999999,ABOVE AVERAGE
262,ERIE,41.906771,-87.69436400000001,AVERAGE
263,ALDRIDGE,41.657405,-87.606474,ABOVE AVERAGE
264,DUNNE,41.696496,-87.639974,AVERAGE
265,ZAPATA,41.841394,-87.734313,ABOVE AVERAGE
266,CICS - WASHINGTON PARK,41.783617,-87.622068,FAR ABOVE AVERAGE
267,YCCS - AUSTIN CAREER,41.894976,-87.760221,NO DATA AVAILABLE
268,KING ES,41.765335,-87.641335,ABOVE AVERAGE
269,CALMECA,41.824377,-87.71165400000001,FAR ABOVE AVERAGE
270,HALEY,41.686659999999996,-87.63363199999999,AVERAGE
271,COOPER,41.856031,-87.667227,ABOVE AVERAGE
272,BRONZEVILLE HS,41.805203999999996,-87.625004,BELOW AVERAGE
273,CHIARTS HS,41.899377,-87.69494499999999,AVERAGE
274,LENART,41.747186,-87.62804,ABOVE AVERAGE
275,MULTICULTURAL HS,41.835282,-87.735283,AVERAGE
276,PICKARD,41.8529,-87.683291,FAR ABOVE AVERAGE
277,LEARN - 7,41.887409999999996,-87.701397,BELOW AVERAGE
278,CHRISTOPHER,41.801659,-87.68560699999999,FAR ABOVE AVERAGE
279,HAWTHORNE,41.942275,-87.657709,FAR ABOVE AVERAGE
280,ASHE,41.740184,-87.601174,BELOW AVERAGE
281,ACERO - MARQUEZ,41.808309,-87.69739399999999,FAR ABOVE AVERAGE
282,NIGHTINGALE,41.797714,-87.689139,AVERAGE
283,SALAZAR,41.901416999999995,-87.63363199999999,ABOVE AVERAGE
284,INFINITY HS,41.836169,-87.73527800000001,AVERAGE
285,URBAN PREP - BRONZEVILLE HS,41.831118,-87.613629,AVERAGE
286,YCCS - WEST,41.90224,-87.74880999999999,NO DATA AVAILABLE
287,CROWN,41.852663,-87.71247,BELOW AVERAGE
288,AGASSIZ,41.934126,-87.65622900000001,ABOVE AVERAGE
289,AIR FORCE HS,41.828145,-87.632757,AVERAGE
290,CURTIS,41.685418,-87.62165300000001,FAR BELOW AVERAGE
291,ACERO - CISNEROS,41.822884,-87.693996,ABOVE AVERAGE
292,OTIS,41.891806,-87.665426,AVERAGE
293,BURLEY,41.937937,-87.669853,AVERAGE
294,NASH,41.89181,-87.747936,ABOVE AVERAGE
295,NEW FIELD,42.007703,-87.673168,FAR ABOVE AVERAGE
296,MOUNT GREENWOOD,41.695734,-87.70581,ABOVE AVERAGE
297,CAMELOT - EXCEL SOUTHWEST HS,41.765929,-87.69073,NO DATA AVAILABLE
298,HARTE,41.793447,-87.586855,AVERAGE
299,SPRY ES,41.847747,-87.700184,AVERAGE
300,KANOON,41.850771,-87.705112,ABOVE AVERAGE
301,WOODLAWN,41.773365999999996,-87.594392,FAR ABOVE AVERAGE
302,POLARIS,41.89255,-87.707796,AVERAGE
303,YCCS - CAMPOS,41.90285,-87.69600600000001,NO DATA AVAILABLE
304,MCCORMICK,41.842267,-87.7063,ABOVE AVERAGE
305,LOCKE A,41.877248,-87.705235,BELOW AVERAGE
306,PERSHING,41.836527000000004,-87.618338,AVERAGE
307,RICHARDS HS,41.802881,-87.662278,BELOW AVERAGE
308,WALSH,41.854836,-87.64808599999999,AVERAGE
309,TWAIN,41.799046000000004,-87.758928,ABOVE AVERAGE
310,CLISSOLD,41.693026,-87.680897,AVERAGE
311,WHITE,41.672309000000006,-87.650539,AVERAGE
312,HEARST,41.808175,-87.745726,BELOW AVERAGE
313,PULASKI,41.918486,-87.683801,ABOVE AVERAGE
314,RAVENSWOOD,41.960746,-87.67092199999999,FAR ABOVE AVERAGE
315,PERSPECTIVES - LEADERSHIP HS,41.745961,-87.652045,AVERAGE
316,DIXON,41.743669,-87.60997900000001,ABOVE AVERAGE
317,PERSPECTIVES - TECH HS,41.745948999999996,-87.650657,AVERAGE
318,THORP O,41.948571,-87.777631,ABOVE AVERAGE
319,CAMRAS,41.934931,-87.770127,AVERAGE
320,WILLIAMS HS,41.806118,-87.62503000000001,BELOW AVERAGE
321,CATALYST - MARIA,41.770992,-87.693075,BELOW AVERAGE
322,CICS - AVALON/SOUTH SHORE,41.743179,-87.587928,ABOVE AVERAGE
323,SABIN,41.906816,-87.68305,AVERAGE
324,JACKSON A,41.8743,-87.660985,AVERAGE
325,MIRELES,41.731716999999996,-87.552788,AVERAGE
326,LANE TECH HS,41.946645000000004,-87.691013,AVERAGE
327,BEAUBIEN,41.972394,-87.757565,ABOVE AVERAGE
328,LEARN - PERKINS,41.743122,-87.66572099999999,AVERAGE
329,CORKERY,41.845602,-87.731193,AVERAGE
330,MCDOWELL,41.733132,-87.589589,ABOVE AVERAGE
331,DULLES,41.7799,-87.617214,BELOW AVERAGE
332,NEIL,41.738407,-87.620933,AVERAGE
333,PERSPECTIVES - JOSLIN HS,41.855999,-87.62853100000001,AVERAGE
334,KIPP - BLOOM,41.793556,-87.639967,ABOVE AVERAGE
335,WHITNEY,41.84008,-87.725546,ABOVE AVERAGE
336,ASPIRA - BUSINESS & FINANCE HS,41.935726,-87.718204,BELOW AVERAGE
337,SHOOP,41.690919,-87.65866899999999,ABOVE AVERAGE
338,BUDLONG,41.975753999999995,-87.696556,FAR ABOVE AVERAGE
339,CATALYST - CIRCLE ROCK,41.882321999999995,-87.765322,AVERAGE
340,CULLEN,41.700334999999995,-87.611244,AVERAGE
341,KOZMINSKI,41.798002000000004,-87.60248100000001,AVERAGE
342,VON LINNE,41.940009,-87.702635,AVERAGE
343,HIGGINS,41.681031,-87.64699399999999,BELOW AVERAGE
344,KIPP - ACADEMY,41.891816,-87.74661400000001,FAR ABOVE AVERAGE
345,BROWN R,41.664873,-87.638958,BELOW AVERAGE
346,AMUNDSEN HS,41.975066999999996,-87.679484,AVERAGE
347,GRAY,41.948764000000004,-87.757116,AVERAGE
348,BATEMAN,41.958220000000004,-87.702151,ABOVE AVERAGE
349,WESTINGHOUSE HS,41.889977,-87.707332,AVERAGE
350,HANCOCK HS,41.791464000000005,-87.72447,AVERAGE
351,MOLLISON,41.814358,-87.616618,AVERAGE
352,RUDOLPH,41.883568,-87.669477,NO DATA AVAILABLE
353,WATERS,41.964165,-87.69143299999999,ABOVE AVERAGE
354,ADDAMS,41.698739,-87.532976,AVERAGE
355,INSTITUTO - LOZANO HS,41.845957,-87.685903,NO DATA AVAILABLE
356,TILL,41.775424,-87.60935699999999,FAR ABOVE AVERAGE
357,OMBUDSMAN - ROSELAND HS,41.695105,-87.642816,0
358,PATHWAYS - HUMBOLDT PARK HS,41.902840999999995,-87.687946,0
359,LEARN - MIDDLE,41.887413,-87.702704,AVERAGE
360,DEVRY HS,41.941388,-87.690761,ABOVE AVERAGE
361,OMBUDSMAN - SOUTH HS,41.783027000000004,-87.683635,ABOVE AVERAGE
362,VOLTA,41.971634,-87.72460500000001,FAR ABOVE AVERAGE
363,WOODSON,41.814499,-87.608419,AVERAGE
364,CAMERON,41.903791999999996,-87.717927,AVERAGE
365,STOCK,42.016892,-87.814195,NO DATA AVAILABLE
366,YCCS - INNOVATIONS,41.883047,-87.627734,NO DATA AVAILABLE
367,KING HS,41.813675,-87.603874,BELOW AVERAGE
368,VON STEUBEN HS,41.973185,-87.713386,AVERAGE
369,SHOESMITH,41.804294,-87.593905,ABOVE AVERAGE
370,DEVER,41.942552,-87.813132,AVERAGE
371,WADSWORTH,41.773478000000004,-87.60101800000001,AVERAGE
372,ACERO - TAMAYO,41.799929999999996,-87.693862,ABOVE AVERAGE
373,NAMASTE,41.8257,-87.66772399999999,AVERAGE
374,LINCOLN,41.924525,-87.644497,ABOVE AVERAGE
375,OMBUDSMAN - NORTHWEST HS,42.017171000000005,-87.806682,BELOW AVERAGE
376,TELPOCHCALLI,41.847947,-87.69600600000001,AVERAGE
377,WARD J,41.84398,-87.635356,AVERAGE
378,DAWES,41.745078,-87.717353,FAR ABOVE AVERAGE
379,ASPIRA - HAUGAN,41.966406,-87.721825,BELOW AVERAGE
380,OMBUDSMAN - WEST HS,41.874673,-87.687842,NO DATA AVAILABLE
381,JUAREZ HS,41.852667,-87.663732,BELOW AVERAGE
382,RANDOLPH,41.760614000000004,-87.675966,AVERAGE
383,SEWARD,41.810333,-87.668772,ABOVE AVERAGE
384,SUDER,41.883215,-87.67763599999999,AVERAGE
385,DUBOIS,41.653733,-87.61431999999999,BELOW AVERAGE
386,HENDRICKS,41.815788,-87.633664,ABOVE AVERAGE
387,URBAN PREP - ENGLEWOOD HS,41.781498,-87.634357,AVERAGE
388,YATES,41.915039,-87.70028,BELOW AVERAGE
389,BRONZEVILLE CLASSICAL,41.819249,-87.626621,NO DATA AVAILABLE
390,JEFFERSON HS,41.867832,-87.680418,NO DATA AVAILABLE
391,MARINE LEADERSHIP AT AMES HS,41.916045000000004,-87.721742,AVERAGE
392,HANSON PARK,41.923955,-87.761515,ABOVE AVERAGE
393,PAYTON HS,41.901575,-87.635385,AVERAGE
394,SAUCEDO,41.847941,-87.697316,ABOVE AVERAGE
395,ACERO - IDAR,41.801041999999995,-87.708797,ABOVE AVERAGE
396,KIPP - ONE,41.893805,-87.726615,FAR ABOVE AVERAGE
397,LITTLE BLACK PEARL HS,41.809695,-87.59934,BELOW AVERAGE
398,LEWIS,41.906826,-87.75455,AVERAGE
399,DARWIN,41.923322999999996,-87.70541300000001,ABOVE AVERAGE
400,CHICAGO VIRTUAL,41.88055,-87.649772,ABOVE AVERAGE
401,PIRIE,41.74034,-87.60789100000001,AVERAGE
402,KIPP - ASCEND,41.85837,-87.721071,ABOVE AVERAGE
403,CUFFE,41.742452,-87.653633,AVERAGE
404,BARTON,41.754194,-87.670927,AVERAGE
405,HEFFERAN,41.878665000000005,-87.735802,FAR ABOVE AVERAGE
406,GRAHAM ES,41.813303999999995,-87.643344,AVERAGE
407,UPLIFT HS,41.965546999999994,-87.652473,BELOW AVERAGE
408,HEALY,41.839595,-87.640341,ABOVE AVERAGE
409,NIXON,41.919581,-87.73142,AVERAGE
410,POE,41.70263,-87.60641899999999,BELOW AVERAGE
411,OGDEN ES,41.899976,-87.629297,AVERAGE
412,EVERS,41.715665,-87.63930500000001,AVERAGE
413,CICS - WRIGHTWOOD,41.745365,-87.692614,AVERAGE
414,ACERO - PAZ,41.850035,-87.692551,BELOW AVERAGE
415,CHICAGO COLLEGIATE,41.679318,-87.617968,BELOW AVERAGE
